Year,Region,Gross Pay Women,Gross Pay Men,Gender Pay Gap
2012,Central ,5763,7198,1435
2012,Central ,5357,6028,671
2012,Central ,5074,5930,856
2012,Central ,5085,6129,1044
2012,Central ,5035,5674,639
2012,Central ,5405,6190,785
2012,Central ,4634,5683,1049
2012,Central ,4010,4086,76
2012,Central ,6229,7854,1625
2012,Central ,6263,8237,1974
2012,Central ,5743,6500,757
2012,Central ,5497,6426,929
2012,Central ,4734,5330,596
2012,Central ,4375,6307,1932
2020,Zurich,6435,7659,1224
2020,Zurich,6157,7040,883
2020,Zurich,5912,7351,1439
2020,Zurich,6654,6883,229
2020,Zurich,6605,6731,126
2020,Zurich,6469,7978,1509
2020,Zurich,5032,6435,1403
2020,Zurich,5950,6838,888
2020,Zurich,4469,4713,244
2020,Zurich,8126,10301,2175
2020,Zurich,8717,11575,2858
2020,Zurich,7403,9246,1843
2020,Zurich,4549,5841,1292
2020,Zurich,6510,7420,910
2020,Zurich,6461,7095,634
2020,Zurich,6193,7588,1395
2020,Zurich,10000,12321,2321
2020,Zurich,8103,10632,2529
2020,Zurich,8462,10952,2490
2020,Zurich,7363,9787,2424
2020,Zurich,10086,12608,2522
2020,Zurich,8864,11001,2137
2020,Zurich,9907,11314,1407
2020,Zurich,6164,7000,836
2020,Zurich,9328,12297,2969
2020,Zurich,13090,15877,2787
2020,Zurich,10981,13711,2730
2020,Zurich,9224,9394,170
2020,Zurich,9337,12035,2698
2020,Zurich,8093,9654,1561
2020,Zurich,8034,10315,2281
2020,Zurich,8698,10036,1338
2020,Zurich,7785,8762,977
2020,Zurich,7833,8762,929
2020,Zurich,7040,8402,1362
2020,Zurich,8744,10338,1594
2020,Zurich,7301,9091,1790
2020,Zurich,8700,9220,520
2020,Zurich,5737,5826,89
2020,Zurich,10855,12157,1302
2020,Zurich,10176,11111,935
2020,Zurich,9568,10815,1247
2020,Zurich,6547,8009,1462
2020,Zurich,7891,8973,1082
2020,Zurich,7403,8456,1053
2020,Zurich,7907,8758,851
2020,Zurich,7365,8421,1056
2020,Zurich,7251,7937,686
2020,Zurich,6904,7937,1033
2020,Zurich,8536,7909,-627
2020,Zurich,7368,8638,1270
2020,Zurich,6365,7576,1211
2020,Zurich,6401,6918,517
2020,Zurich,4980,5278,298
2020,Zurich,9610,11212,1602
2020,Zurich,9524,10712,1188
2020,Zurich,8057,8712,655
2020,Zurich,6631,6782,151
2020,Zurich,7005,8032,1027
2020,Zurich,7894,8397,503
2020,Zurich,6403,7796,1393
2020,Zurich,5706,6499,793
2020,Zurich,5792,6508,716
2020,Zurich,5583,6715,1132
2020,Zurich,6471,6292,-179
2020,Zurich,6371,6353,-18
2020,Zurich,5698,6496,798
2020,Zurich,4873,5737,864
2020,Zurich,5592,6388,796
2020,Zurich,4332,4429,97
2020,Zurich,7529,9271,1742
2020,Zurich,7057,7904,847
2020,Zurich,6722,7292,570
2020,Zurich,4370,5480,1110
2020,Zurich,6257,6602,345
2020,Zurich,6104,6429,325
2020,Zurich,5546,6495,949
2018,Zurich,6293,7500,1207
2018,Zurich,6064,6902,838
2018,Zurich,5759,7239,1480
2018,Zurich,6604,6597,-7
2018,Zurich,6585,6604,19
2018,Zurich,6321,7799,1478
2018,Zurich,4890,6475,1585
2018,Zurich,5873,6607,734
2018,Zurich,4414,4644,230
2018,Zurich,7960,9890,1930
2018,Zurich,8176,11627,3451
2018,Zurich,7479,9533,2054
2018,Zurich,4610,5588,978
2018,Zurich,6511,7364,853
2018,Zurich,6404,7298,894
2018,Zurich,6044,7262,1218
2018,Zurich,9587,12138,2551
2018,Zurich,8037,10791,2754
2018,Zurich,9112,11250,2138
2018,Zurich,7549,10314,2765
2018,Zurich,9612,12381,2769
2018,Zurich,7043,10401,3358
2018,Zurich,9958,10917,959
2018,Zurich,6026,6366,340
2018,Zurich,9486,12474,2988
2018,Zurich,13571,17579,4008
2018,Zurich,12039,13753,1714
2018,Zurich,8565,10296,1731
2018,Zurich,9620,11496,1876
2018,Zurich,9272,10777,1505
2018,Zurich,7971,9473,1502
2018,Zurich,8521,10041,1520
2018,Zurich,8330,9010,680
2018,Zurich,8333,9296,963
2018,Zurich,8306,8243,-63
2018,Zurich,8537,10254,1717
2018,Zurich,6750,9161,2411
2018,Zurich,9178,9462,284
2018,Zurich,5226,5608,382
2018,Zurich,10348,11473,1125
2018,Zurich,10188,11703,1515
2018,Zurich,9512,10652,1140
2018,Zurich,6942,7881,939
2018,Zurich,7951,8671,720
2018,Zurich,7051,9033,1982
2018,Zurich,7697,8936,1239
2018,Zurich,7062,8145,1083
2018,Zurich,6651,7694,1043
2018,Zurich,6653,7479,826
2018,Zurich,6480,7897,1417
2018,Zurich,7086,8292,1206
2018,Zurich,5857,7471,1614
2018,Zurich,7356,7549,193
2018,Zurich,5009,5322,313
2018,Zurich,8334,9899,1565
2018,Zurich,8708,10194,1486
2018,Zurich,8095,8650,555
2018,Zurich,6079,6330,251
2018,Zurich,6818,7164,346
2018,Zurich,7336,8011,675
2018,Zurich,6529,7043,514
2018,Zurich,5602,6402,800
2018,Zurich,5704,6434,730
2018,Zurich,5517,6682,1165
2018,Zurich,6290,6148,-142
2018,Zurich,6392,6253,-139
2018,Zurich,5589,6382,793
2018,Zurich,4747,5778,1031
2018,Zurich,5574,6283,709
2018,Zurich,4311,4423,112
2018,Zurich,7286,8937,1651
2018,Zurich,6973,8141,1168
2018,Zurich,6761,7434,673
2018,Zurich,4375,5303,928
2018,Zurich,6205,6572,367
2018,Zurich,5873,6775,902
2018,Zurich,5267,6265,998
2016,Zurich,6191,7406,1215
2016,Zurich,5772,6730,958
2016,Zurich,5410,6923,1513
2016,Zurich,6418,6516,98
2016,Zurich,6565,6544,-21
2016,Zurich,6245,7754,1509
2016,Zurich,4860,6371,1511
2016,Zurich,6004,6726,722
2016,Zurich,4416,4583,167
2016,Zurich,7740,9646,1906
2016,Zurich,8003,11348,3345
2016,Zurich,7208,8953,1745
2016,Zurich,4586,5751,1165
2016,Zurich,6524,7427,903
2016,Zurich,6000,7165,1165
2016,Zurich,9863,12131,2268
2016,Zurich,8229,10268,2039
2016,Zurich,9944,12438,2494
2016,Zurich,6162,6651,489
2016,Zurich,14528,17614,3086
2016,Zurich,11731,13738,2007
2016,Zurich,7750,10439,2689
2016,Zurich,9227,10712,1485
2016,Zurich,8316,9959,1643
2016,Zurich,7076,8446,1370
2016,Zurich,6767,8372,1605
2016,Zurich,8358,10225,1867
2016,Zurich,6427,8873,2446
2016,Zurich,8712,9445,733
2016,Zurich,5151,5670,519
2016,Zurich,10130,11451,1321
2016,Zurich,9000,10419,1419
2016,Zurich,6963,7584,621
2016,Zurich,7628,8626,998
2016,Zurich,6703,8060,1357
2016,Zurich,6615,7516,901
2016,Zurich,6268,7346,1078
2016,Zurich,6706,8257,1551
2016,Zurich,5844,7443,1599
2016,Zurich,4848,5150,302
2016,Zurich,8934,10184,1250
2016,Zurich,7894,8682,788
2016,Zurich,6563,7090,527
2016,Zurich,5621,6392,771
2016,Zurich,5463,6330,867
2016,Zurich,5225,6489,1264
2016,Zurich,6418,6210,-208
2016,Zurich,6325,6168,-157
2016,Zurich,5637,6426,789
2016,Zurich,4726,5802,1076
2016,Zurich,5799,6317,518
2016,Zurich,4262,4351,89
2016,Zurich,7378,8575,1197
2016,Zurich,6865,7935,1070
2016,Zurich,6612,7182,570
2016,Zurich,4332,5361,1029
2016,Zurich,6214,6705,491
2016,Zurich,5877,6696,819
2016,Zurich,5302,6161,859
2014,Zurich,6124,7325,1201
2014,Zurich,5721,6679,958
2014,Zurich,5394,6886,1492
2014,Zurich,6568,6461,-107
2014,Zurich,6464,6473,9
2014,Zurich,6175,7668,1493
2014,Zurich,4796,6348,1552
2014,Zurich,4331,4642,311
2014,Zurich,7568,9440,1872
2014,Zurich,7876,11315,3439
2014,Zurich,7192,8518,1326
2014,Zurich,5301,5810,509
2014,Zurich,6496,7464,968
2014,Zurich,6242,7245,1003
2014,Zurich,5403,7228,1825
2014,Zurich,9607,12468,2861
2014,Zurich,8147,10179,2032
2014,Zurich,8153,10521,2368
2014,Zurich,9678,12857,3179
2014,Zurich,7739,10191,2452
2014,Zurich,6163,6963,800
2014,Zurich,9685,12317,2632
2014,Zurich,14397,16965,2568
2014,Zurich,8699,10196,1497
2014,Zurich,9059,11006,1947
2014,Zurich,8319,9845,1526
2014,Zurich,8078,8502,424
2014,Zurich,8254,8516,262
2014,Zurich,8328,10067,1739
2014,Zurich,8477,9447,970
2014,Zurich,9841,11029,1188
2014,Zurich,9764,10952,1188
2014,Zurich,8951,10544,1593
2014,Zurich,6905,7446,541
2014,Zurich,7744,8544,800
2014,Zurich,6853,7730,877
2014,Zurich,6756,7870,1114
2014,Zurich,6877,7512,635
2014,Zurich,6862,7764,902
2014,Zurich,6756,7976,1220
2014,Zurich,6074,7387,1313
2014,Zurich,4782,5262,480
2014,Zurich,7739,8956,1217
2014,Zurich,7650,8669,1019
2014,Zurich,6395,6356,-39
2014,Zurich,6511,7555,1044
2014,Zurich,5472,6301,829
2014,Zurich,5390,6309,919
2014,Zurich,5173,6437,1264
2014,Zurich,6439,6092,-347
2014,Zurich,6310,6181,-129
2014,Zurich,5482,6299,817
2014,Zurich,4676,5769,1093
2014,Zurich,4226,4334,108
2014,Zurich,7168,8494,1326
2014,Zurich,6710,7585,875
2014,Zurich,6481,6760,279
2014,Zurich,5033,5459,426
2014,Zurich,6217,6693,476
2014,Zurich,6043,6787,744
2014,Zurich,4780,5806,1026
2012,Zurich,6192,7500,1308
2012,Zurich,5595,6659,1064
2012,Zurich,5419,6934,1515
2012,Zurich,6492,6625,133
2012,Zurich,6016,6358,342
2012,Zurich,6245,7901,1656
2012,Zurich,4727,6397,1670
2012,Zurich,5502,6420,918
2012,Zurich,4305,4633,328
2012,Zurich,7262,9465,2203
2012,Zurich,7814,11218,3404
2012,Zurich,6918,8976,2058
2012,Zurich,6450,7387,937
2012,Zurich,5431,6500,1069
2012,Zurich,9071,11826,2755
2012,Zurich,8359,10534,2175
2012,Zurich,8095,10912,2817
2012,Zurich,9091,12045,2954
2012,Zurich,7568,10776,3208
2012,Zurich,6109,6667,558
2012,Zurich,9480,12778,3298
2012,Zurich,14392,17067,2675
2012,Zurich,8724,10652,1928
2012,Zurich,7936,9524,1588
2012,Zurich,7141,8335,1194
2012,Zurich,7405,8385,980
2012,Zurich,7979,9760,1781
2012,Zurich,6190,8908,2718
2012,Zurich,8921,9602,681
2012,Zurich,5331,5847,516
2012,Zurich,10050,10985,935
2012,Zurich,8763,10306,1543
2012,Zurich,6736,7584,848
2012,Zurich,7700,8258,558
2012,Zurich,6567,7470,903
2012,Zurich,6941,7255,314
2012,Zurich,6492,7334,842
2012,Zurich,6542,7576,1034
2012,Zurich,5707,7002,1295
2012,Zurich,4881,5074,193
2012,Zurich,8341,9542,1201
2012,Zurich,8175,9004,829
2012,Zurich,8010,8360,350
2012,Zurich,6129,7030,901
2012,Zurich,5550,6422,872
2012,Zurich,5366,6225,859
2012,Zurich,5225,6445,1220
2012,Zurich,6217,6190,-27
2012,Zurich,5682,6030,348
2012,Zurich,5573,6509,936
2012,Zurich,4602,5727,1125
2012,Zurich,5229,6085,856
2012,Zurich,4147,4243,96
2012,Zurich,7040,8667,1627
2012,Zurich,6676,7746,1070
2012,Zurich,6341,7122,781
2012,Zurich,6196,6599,403
2012,Zurich,4747,5502,755
